==========
{'name': 'wtst-base', 'num_gpu': 1, 'manual_seed': 42, 'datasets': {'root_dir': 'benchmarks', 'name': 'zara2', 'obs_len': 8, 'pred_len': 12, 'skip': 1, 'threshold': 0.002, 'norm_lap_matr': True, 'padd_sequence': True, 'cons_frame': True, 'verbose': True, 'batch_size': 128}, 'model': {'in_dim': 2, 'dim': 128, 'obs_len': 8, 'pred_len': 12, 'num_layer': 2, 'drop_path_rate': 0.1, 'out_dim': 5, 'norm_name': 'ln', 'num_heads': 4, 'ffn_ratio': 4, 'attn_drop': 0.0, 'drop': 0.0, 'qkv_bias': True, 'if_ta': True, 'if_sa': True, 'if_ita': True}, 'eval': {'k': 20}, 'train': {'lr0': 0.01, 'epochs': 100, 'fp16': False, 'warmup': True, 'print_freq': 1, 'clip_grad': 10, 'eval_freq': 1, 'save_freq': 10}, 'visual': {'frame_root': './frames/', 'name': 'eth'}, 'seed': 42}
==========
=>Task name:  20250406_wtst-base
=>Person Traj has been loaded
Dataset statistics:
-----------------------------------------------------------------------------
subset | #Total trajs | #Non-traj Num | #Entire-traj Num | #Avg person-scene
-----------------------------------------------------------------------------
Train | 58324 | 21011 | 25507 | 27.62
Val | 11188 | 3507 | 4173 | 22.33
Test | 12553 | 3087 | 5833 | 13.63
-----------------------------------------------------------------------------
Processing Data...

  0%|                                                                                                                                                        | 0/501 [00:00<?, ?it/s]
  1%|#1                                                                                                                                              | 4/501 [00:00<00:12, 39.91it/s]
  2%|##2                                                                                                                                             | 8/501 [00:00<00:18, 26.66it/s]
  2%|###1                                                                                                                                           | 11/501 [00:00<00:23, 21.06it/s]
  3%|###9                                                                                                                                           | 14/501 [00:00<00:27, 17.69it/s]
  3%|####5                                                                                                                                          | 16/501 [00:00<00:30, 15.81it/s]
  4%|#####1                                                                                                                                         | 18/501 [00:01<00:34, 14.16it/s]
  4%|#####7                                                                                                                                         | 20/501 [00:01<00:37, 12.97it/s]
  4%|######2                                                                                                                                        | 22/501 [00:01<00:39, 12.05it/s]
  5%|######8                                                                                                                                        | 24/501 [00:01<00:42, 11.28it/s]
  5%|#######4                                                                                                                                       | 26/501 [00:01<00:43, 10.84it/s]
  6%|#######9                                                                                                                                       | 28/501 [00:02<00:44, 10.73it/s]
  6%|########5                                                                                                                                      | 30/501 [00:02<00:43, 10.83it/s]
  6%|#########1                                                                                                                                     | 32/501 [00:02<00:42, 11.12it/s]
  7%|#########7                                                                                                                                     | 34/501 [00:02<00:39, 11.69it/s]
 24%|#################################7                                                                                                            | 119/501 [00:08<00:07, 52.63it/s]
 25%|###################################4                                                                                                          | 125/501 [00:08<00:06, 53.88it/s]
 27%|#####################################6                                                                                                        | 133/501 [00:08<00:06, 60.48it/s]
 29%|#########################################                                                                                                     | 145/501 [00:08<00:04, 76.41it/s]
 32%|#############################################3                                                                                                | 160/501 [00:08<00:03, 92.99it/s]
 34%|################################################1                                                                                             | 170/501 [00:09<00:04, 67.15it/s]
 36%|##################################################4                                                                                           | 178/501 [00:09<00:05, 61.75it/s]
 37%|#####################################################                                                                                         | 187/501 [00:09<00:04, 67.66it/s]
 39%|#######################################################2                                                                                      | 195/501 [00:09<00:04, 65.71it/s]
 41%|#########################################################5                                                                                    | 203/501 [00:09<00:05, 54.04it/s]
 42%|###########################################################5                                                                                  | 210/501 [00:09<00:06, 47.18it/s]
 43%|#############################################################2                                                                                | 216/501 [00:10<00:06, 44.93it/s]
 44%|##############################################################6                                                                               | 221/501 [00:10<00:06, 42.48it/s]
 45%|################################################################                                                                              | 226/501 [00:10<00:07, 38.48it/s]
 46%|#################################################################4                                                                            | 231/501 [00:10<00:07, 36.24it/s]
 47%|##################################################################6                                                                           | 235/501 [00:10<00:07, 33.87it/s]
 48%|###################################################################7                                                                          | 239/501 [00:10<00:08, 31.14it/s]
 49%|####################################################################8                                                                         | 243/501 [00:10<00:08, 29.09it/s]
 49%|#####################################################################7                                                                        | 246/501 [00:11<00:09, 28.28it/s]
 50%|######################################################################5                                                                       | 249/501 [00:11<00:09, 27.29it/s]
 50%|#######################################################################4                                                                      | 252/501 [00:11<00:09, 26.23it/s]
 51%|########################################################################2                                                                     | 255/501 [00:11<00:09, 25.52it/s]
 51%|#########################################################################1                                                                    | 258/501 [00:11<00:09, 25.09it/s]
 52%|#########################################################################9                                                                    | 261/501 [00:11<00:09, 24.86it/s]
 53%|##########################################################################8                                                                   | 264/501 [00:11<00:09, 25.60it/s]
 53%|###########################################################################9                                                                  | 268/501 [00:11<00:08, 27.48it/s]
 54%|#############################################################################                                                                 | 272/501 [00:12<00:07, 29.44it/s]
 55%|##############################################################################2                                                               | 276/501 [00:12<00:07, 30.80it/s]
 56%|###############################################################################3                                                              | 280/501 [00:12<00:06, 32.99it/s]
 57%|################################################################################7                                                             | 285/501 [00:12<00:06, 35.22it/s]
 58%|#################################################################################9                                                            | 289/501 [00:12<00:05, 35.51it/s]
 58%|###################################################################################                                                           | 293/501 [00:12<00:05, 36.19it/s]
 59%|####################################################################################1                                                         | 297/501 [00:12<00:05, 36.13it/s]
 60%|#####################################################################################3                                                        | 301/501 [00:12<00:05, 33.70it/s]
 61%|######################################################################################4                                                       | 305/501 [00:12<00:06, 31.83it/s]
 62%|#######################################################################################5                                                      | 309/501 [00:13<00:06, 30.41it/s]
 62%|########################################################################################7                                                     | 313/501 [00:13<00:06, 28.16it/s]
 63%|#########################################################################################5                                                    | 316/501 [00:15<00:39,  4.73it/s]
 64%|##########################################################################################4                                                   | 319/501 [00:18<01:19,  2.28it/s]
 64%|##########################################################################################9                                                   | 321/501 [00:20<01:40,  1.79it/s]
 64%|###########################################################################################5                                                  | 323/501 [00:23<01:59,  1.49it/s]
 65%|###########################################################################################8                                                  | 324/501 [00:24<02:06,  1.40it/s]
 65%|############################################################################################1                                                 | 325/501 [00:25<02:12,  1.33it/s]
 65%|############################################################################################3                                                 | 326/501 [00:26<02:18,  1.26it/s]
 65%|############################################################################################6                                                 | 327/501 [00:26<02:24,  1.21it/s]
 65%|############################################################################################9                                                 | 328/501 [00:27<02:27,  1.17it/s]
 66%|#############################################################################################2                                                | 329/501 [00:28<02:32,  1.13it/s]
 66%|#############################################################################################5                                                | 330/501 [00:29<02:30,  1.13it/s]
 66%|#############################################################################################8                                                | 331/501 [00:30<02:29,  1.14it/s]
 66%|##############################################################################################                                                | 332/501 [00:31<02:26,  1.15it/s]
 66%|##############################################################################################3                                               | 333/501 [00:32<02:52,  1.03s/it]
 67%|##############################################################################################6                                               | 334/501 [00:34<03:09,  1.14s/it]
 67%|##############################################################################################9                                               | 335/501 [00:35<03:00,  1.09s/it]
 67%|###############################################################################################2                                              | 336/501 [00:36<02:42,  1.02it/s]
 67%|###############################################################################################5                                              | 337/501 [00:36<02:29,  1.10it/s]
 67%|###############################################################################################8                                              | 338/501 [00:37<02:43,  1.00s/it]
 68%|################################################################################################                                              | 339/501 [00:39<02:45,  1.02s/it]
 68%|################################################################################################3                                             | 340/501 [00:39<02:35,  1.04it/s]
 68%|################################################################################################6                                             | 341/501 [00:40<02:17,  1.16it/s]
 68%|################################################################################################9                                             | 342/501 [00:41<02:02,  1.30it/s]
 68%|#################################################################################################2                                            | 343/501 [00:41<01:51,  1.41it/s]
 69%|#################################################################################################5                                            | 344/501 [00:42<01:48,  1.45it/s]
 69%|#################################################################################################7                                            | 345/501 [00:43<01:54,  1.36it/s]
 69%|##################################################################################################                                            | 346/501 [00:44<02:01,  1.27it/s]
 69%|##################################################################################################3                                           | 347/501 [00:44<02:08,  1.20it/s]
 69%|##################################################################################################6                                           | 348/501 [00:45<01:52,  1.36it/s]
 70%|##################################################################################################9                                           | 349/501 [00:45<01:42,  1.49it/s]
 70%|###################################################################################################2                                          | 350/501 [00:46<01:36,  1.57it/s]
 70%|###################################################################################################4                                          | 351/501 [00:47<01:28,  1.70it/s]
 70%|###################################################################################################7                                          | 352/501 [00:47<01:22,  1.81it/s]
 70%|####################################################################################################                                          | 353/501 [00:48<01:32,  1.60it/s]
 71%|####################################################################################################3                                         | 354/501 [00:48<01:35,  1.54it/s]
 71%|####################################################################################################6                                         | 355/501 [00:49<01:28,  1.66it/s]
 71%|####################################################################################################9                                         | 356/501 [00:49<01:22,  1.76it/s]
 71%|#####################################################################################################1                                        | 357/501 [00:50<01:15,  1.91it/s]
 71%|#####################################################################################################4                                        | 358/501 [00:50<01:12,  1.96it/s]
 72%|#####################################################################################################7                                        | 359/501 [00:51<01:09,  2.03it/s]
 72%|######################################################################################################                                        | 360/501 [00:52<01:19,  1.77it/s]
 72%|######################################################################################################3                                       | 361/501 [00:52<01:19,  1.75it/s]
 72%|######################################################################################################6                                       | 362/501 [00:53<01:20,  1.72it/s]
 72%|######################################################################################################8                                       | 363/501 [00:53<01:10,  1.95it/s]
 73%|#######################################################################################################1                                      | 364/501 [00:53<01:03,  2.14it/s]
 73%|#######################################################################################################4                                      | 365/501 [00:54<00:58,  2.31it/s]
 73%|#######################################################################################################7                                      | 366/501 [00:54<00:57,  2.35it/s]
 73%|########################################################################################################                                      | 367/501 [00:55<00:53,  2.52it/s]
 73%|########################################################################################################3                                     | 368/501 [00:55<00:51,  2.57it/s]
 74%|########################################################################################################5                                     | 369/501 [00:55<00:48,  2.70it/s]
 74%|########################################################################################################8                                     | 370/501 [00:56<00:45,  2.85it/s]
 74%|#########################################################################################################1                                    | 371/501 [00:56<00:47,  2.76it/s]
 74%|#########################################################################################################4                                    | 372/501 [00:56<00:44,  2.91it/s]
 74%|#########################################################################################################7                                    | 373/501 [00:57<00:42,  3.04it/s]
 75%|##########################################################################################################                                    | 374/501 [00:57<00:40,  3.15it/s]
 75%|##########################################################################################################2                                   | 375/501 [00:57<00:39,  3.23it/s]
 75%|##########################################################################################################5                                   | 376/501 [00:57<00:37,  3.33it/s]
 75%|##########################################################################################################8                                   | 377/501 [00:58<00:44,  2.80it/s]
 75%|###########################################################################################################1                                  | 378/501 [00:58<00:41,  2.99it/s]
 76%|###########################################################################################################4                                  | 379/501 [00:58<00:38,  3.16it/s]
 76%|###########################################################################################################7                                  | 380/501 [00:59<00:36,  3.30it/s]
 76%|###########################################################################################################9                                  | 381/501 [00:59<00:35,  3.41it/s]
 76%|############################################################################################################2                                 | 382/501 [00:59<00:34,  3.48it/s]
 76%|############################################################################################################5                                 | 383/501 [01:00<00:33,  3.57it/s]
 77%|############################################################################################################8                                 | 384/501 [01:00<00:31,  3.67it/s]
 77%|#############################################################################################################1                                | 385/501 [01:00<00:28,  4.06it/s]
 77%|#############################################################################################################4                                | 386/501 [01:00<00:26,  4.41it/s]
 77%|#############################################################################################################6                                | 387/501 [01:00<00:23,  4.93it/s]
 77%|#############################################################################################################9                                | 388/501 [01:00<00:20,  5.42it/s]
 78%|##############################################################################################################2                               | 389/501 [01:01<00:19,  5.86it/s]
 78%|##############################################################################################################5                               | 390/501 [01:01<00:17,  6.19it/s]
 78%|##############################################################################################################8                               | 391/501 [01:01<00:17,  6.38it/s]
 78%|###############################################################################################################1                              | 392/501 [01:01<00:16,  6.52it/s]
 78%|###############################################################################################################3                              | 393/501 [01:01<00:16,  6.66it/s]
 79%|###############################################################################################################6                              | 394/501 [01:01<00:15,  6.70it/s]
 79%|###############################################################################################################9                              | 395/501 [01:01<00:15,  6.68it/s]
 79%|################################################################################################################2                             | 396/501 [01:02<00:15,  6.59it/s]
 79%|################################################################################################################5                             | 397/501 [01:02<00:16,  6.49it/s]
 79%|################################################################################################################8                             | 398/501 [01:02<00:16,  6.37it/s]
 80%|#################################################################################################################                             | 399/501 [01:02<00:16,  6.33it/s]
 80%|#################################################################################################################3                            | 400/501 [01:02<00:16,  5.97it/s]
 80%|#################################################################################################################6                            | 401/501 [01:02<00:16,  5.95it/s]
 80%|#################################################################################################################9                            | 402/501 [01:03<00:16,  5.94it/s]
 80%|##################################################################################################################2                           | 403/501 [01:03<00:16,  5.80it/s]
 81%|##################################################################################################################5                           | 404/501 [01:03<00:16,  5.75it/s]
 81%|##################################################################################################################7                           | 405/501 [01:03<00:16,  5.71it/s]
 81%|###################################################################################################################                           | 406/501 [01:03<00:16,  5.63it/s]
 81%|###################################################################################################################3                          | 407/501 [01:04<00:18,  5.15it/s]
 81%|###################################################################################################################6                          | 408/501 [01:04<00:17,  5.30it/s]
 82%|###################################################################################################################9                          | 409/501 [01:04<00:16,  5.43it/s]
 82%|####################################################################################################################2                         | 410/501 [01:04<00:16,  5.48it/s]
 82%|####################################################################################################################4                         | 411/501 [01:04<00:16,  5.62it/s]
 82%|####################################################################################################################7                         | 412/501 [01:04<00:15,  5.68it/s]
 82%|#####################################################################################################################                         | 413/501 [01:05<00:15,  5.69it/s]
 83%|#####################################################################################################################3                        | 414/501 [01:05<00:15,  5.57it/s]
 83%|#####################################################################################################################6                        | 415/501 [01:05<00:15,  5.73it/s]
 83%|#####################################################################################################################9                        | 416/501 [01:05<00:14,  5.82it/s]
 83%|######################################################################################################################1                       | 417/501 [01:05<00:14,  5.95it/s]
 83%|######################################################################################################################4                       | 418/501 [01:05<00:13,  6.03it/s]
 84%|######################################################################################################################7                       | 419/501 [01:06<00:13,  6.17it/s]
 84%|#######################################################################################################################                       | 420/501 [01:06<00:12,  6.36it/s]
 84%|#######################################################################################################################3                      | 421/501 [01:06<00:12,  6.58it/s]
 84%|#######################################################################################################################6                      | 422/501 [01:06<00:11,  6.73it/s]
 84%|#######################################################################################################################8                      | 423/501 [01:06<00:11,  6.93it/s]
 85%|########################################################################################################################1                     | 424/501 [01:06<00:10,  7.12it/s]
 85%|########################################################################################################################4                     | 425/501 [01:06<00:10,  7.33it/s]
 85%|########################################################################################################################7                     | 426/501 [01:07<00:09,  7.57it/s]
 85%|#########################################################################################################################                     | 427/501 [01:07<00:09,  7.58it/s]
 85%|#########################################################################################################################3                    | 428/501 [01:07<00:09,  7.73it/s]
 86%|#########################################################################################################################5                    | 429/501 [01:07<00:09,  7.92it/s]
 86%|#########################################################################################################################8                    | 430/501 [01:07<00:08,  7.99it/s]
 86%|##########################################################################################################################1                   | 431/501 [01:07<00:08,  8.14it/s]
 86%|##########################################################################################################################4                   | 432/501 [01:07<00:08,  8.15it/s]
 86%|##########################################################################################################################7                   | 433/501 [01:07<00:08,  8.18it/s]
 87%|###########################################################################################################################                   | 434/501 [01:07<00:08,  8.24it/s]
 87%|###########################################################################################################################2                  | 435/501 [01:08<00:07,  8.37it/s]
 87%|###########################################################################################################################5                  | 436/501 [01:08<00:07,  8.47it/s]
 87%|###########################################################################################################################8                  | 437/501 [01:08<00:07,  8.48it/s]
 87%|############################################################################################################################1                 | 438/501 [01:08<00:07,  8.39it/s]
 88%|############################################################################################################################4                 | 439/501 [01:08<00:07,  8.24it/s]
 88%|############################################################################################################################7                 | 440/501 [01:08<00:07,  8.19it/s]
 88%|############################################################################################################################9                 | 441/501 [01:08<00:07,  8.03it/s]
 88%|#############################################################################################################################2                | 442/501 [01:08<00:07,  7.76it/s]
 88%|#############################################################################################################################5                | 443/501 [01:09<00:07,  7.50it/s]
 89%|#############################################################################################################################8                | 444/501 [01:09<00:07,  7.28it/s]
 89%|##############################################################################################################################1               | 445/501 [01:09<00:07,  7.13it/s]
 89%|##############################################################################################################################4               | 446/501 [01:09<00:08,  6.87it/s]
 89%|##############################################################################################################################6               | 447/501 [01:09<00:08,  6.58it/s]
 89%|##############################################################################################################################9               | 448/501 [01:09<00:08,  6.32it/s]
 90%|###############################################################################################################################2              | 449/501 [01:10<00:08,  6.02it/s]
 90%|###############################################################################################################################5              | 450/501 [01:10<00:08,  5.71it/s]
 90%|###############################################################################################################################8              | 451/501 [01:10<00:09,  5.40it/s]
 90%|################################################################################################################################1             | 452/501 [01:10<00:09,  5.16it/s]
 90%|################################################################################################################################3             | 453/501 [01:10<00:09,  4.91it/s]
 91%|################################################################################################################################6             | 454/501 [01:11<00:10,  4.63it/s]
 91%|################################################################################################################################9             | 455/501 [01:11<00:10,  4.39it/s]
 91%|#################################################################################################################################2            | 456/501 [01:11<00:10,  4.26it/s]
 91%|#################################################################################################################################5            | 457/501 [01:11<00:10,  4.17it/s]
 91%|#################################################################################################################################8            | 458/501 [01:12<00:10,  4.06it/s]
 92%|##################################################################################################################################            | 459/501 [01:12<00:10,  3.96it/s]
 92%|##################################################################################################################################3           | 460/501 [01:12<00:10,  3.90it/s]
 92%|##################################################################################################################################6           | 461/501 [01:13<00:10,  3.71it/s]
 92%|##################################################################################################################################9           | 462/501 [01:13<00:10,  3.70it/s]
 92%|###################################################################################################################################2          | 463/501 [01:13<00:10,  3.67it/s]
 93%|###################################################################################################################################5          | 464/501 [01:13<00:11,  3.28it/s]
 93%|###################################################################################################################################7          | 465/501 [01:14<00:11,  3.08it/s]
 93%|####################################################################################################################################          | 466/501 [01:14<00:10,  3.21it/s]
 93%|####################################################################################################################################3         | 467/501 [01:14<00:10,  3.32it/s]
 93%|####################################################################################################################################6         | 468/501 [01:15<00:09,  3.38it/s]
 94%|####################################################################################################################################9         | 469/501 [01:15<00:09,  3.45it/s]
 94%|#####################################################################################################################################2        | 470/501 [01:15<00:08,  3.53it/s]
 94%|#####################################################################################################################################4        | 471/501 [01:16<00:08,  3.59it/s]
 94%|#####################################################################################################################################7        | 472/501 [01:16<00:08,  3.42it/s]
 94%|######################################################################################################################################        | 473/501 [01:16<00:07,  3.56it/s]
 95%|######################################################################################################################################3       | 474/501 [01:16<00:07,  3.74it/s]
 95%|######################################################################################################################################6       | 475/501 [01:16<00:06,  4.21it/s]
 97%|#########################################################################################################################################1    | 484/501 [01:17<00:00, 17.20it/s]
100%|##############################################################################################################################################| 501/501 [01:17<00:00,  6.49it/s]
Processing Data...

  0%|                                                                                                                                                       | 0/2112 [00:00<?, ?it/s]
  0%|4                                                                                                                                              | 6/2112 [00:00<00:37, 56.10it/s]
  1%|9                                                                                                                                             | 14/2112 [00:00<00:32, 65.47it/s]
  1%|#4                                                                                                                                            | 22/2112 [00:00<00:29, 70.74it/s]
  1%|##                                                                                                                                            | 30/2112 [00:00<00:44, 47.15it/s]
  2%|##4                                                                                                                                           | 36/2112 [00:00<00:43, 47.82it/s]
  2%|##8                                                                                                                                           | 42/2112 [00:00<00:45, 45.04it/s]
  2%|###1                                                                                                                                          | 47/2112 [00:00<00:44, 45.99it/s]
  3%|###8                                                                                                                                          | 57/2112 [00:01<00:34, 59.05it/s]
  3%|####4                                                                                                                                         | 66/2112 [00:01<00:31, 64.79it/s]
  4%|####9                                                                                                                                         | 74/2112 [00:01<00:29, 68.02it/s]
  4%|#####6                                                                                                                                        | 84/2112 [00:01<00:26, 76.10it/s]
  4%|######3                                                                                                                                       | 94/2112 [00:01<00:24, 81.57it/s]
  5%|######9                                                                                                                                      | 104/2112 [00:01<00:23, 86.16it/s]
  6%|#######8                                                                                                                                     | 117/2112 [00:01<00:20, 97.39it/s]
  6%|########4                                                                                                                                    | 127/2112 [00:02<00:33, 58.89it/s]
  6%|#########                                                                                                                                    | 135/2112 [00:02<00:43, 44.99it/s]
  7%|#########4                                                                                                                                   | 142/2112 [00:02<00:47, 41.39it/s]
  7%|#########8                                                                                                                                   | 148/2112 [00:02<00:46, 42.04it/s]
  7%|##########4                                                                                                                                  | 156/2112 [00:02<00:40, 47.92it/s]
